wind_speed,atmospheric_stability,leak_severity,radius_km
72.26321435927822,4.484954458801013,4.4334091842352175,1.3340644435211213
138.9533341593868,2.7563052145163907,1.633452909218724,0.5954785675310604
15.721265111091952,4.413830277629109,1.5568040761621513,0.33638118824579144
166.5048041880228,3.6890873444343475,7.941631533184308,4.238418353749071
161.5007808728304,2.0357076831627197,3.829492078997014,2.370976422921118
82.1579187748793,4.546783128664586,2.1318673335021345,0.6425213133292148
102.93355670462377,2.299526703642824,4.351495373215114,2.0284390963489596
11.162272660408789,3.427540645289359,1.4423655362647678,0.38577640208909214
118.82347860345838,4.2566367675512975,3.71019483553575,1.5944330528631006
27.177349178065914,3.651764265122814,6.223275044947563,1.7436858291398758
35.78550822579607,2.466586810369359,4.387019649056793,1.594429801023526
75.00893426300348,5.325919534041423,8.069654197448989,2.435243562524885
148.11201372975745,3.7837618668895385,4.914172119513601,1.8107469395934834
99.50068952211781,1.2500117319403024,8.102601281719178,5.027899892590539
52.42615962301087,1.0717753849994902,8.114526751507341,2.7456312366573057
62.148416511338354,3.117953407212286,4.277687679307636,1.8868140964236704
151.2532598422409,2.6995836994617415,9.03217248814298,4.176418560729924
114.24202986154151,4.912584183849071,3.7766926282051836,1.1448752454194482
63.78645146602069,2.1036633771765048,8.031335462315354,2.337775581514437
161.0529253015082,1.1444566780757701,2.1777024729747296,1.2260126175103796
171.40746531222842,2.847648332196792,8.190369662939974,3.4966281195755435
175.1771291811174,4.916395534977545,8.688594026131927,2.9237825196644067
36.865071610249124,3.093669859189813,7.305385787805274,2.3231935313065355
10.838480455277399,2.9824519244068863,4.006018738693402,1.3622561862737816
121.64802901003281,2.14451057930858,1.483291619139946,0.740661214172544
138.95851065503865,4.376337752695964,2.4423772670341983,0.9463760577557944
37.34761047126991,1.8745395448861948,3.6470109345718877,1.157375087036045
192.65579396789752,4.990959504691002,4.853637849383098,1.604961152498335
176.27084177488817,4.469748148942148,5.26553585973044,2.6854337884321504
80.24721910705648,4.819044542163805,6.519458164319325,1.6720002348808793
78.02870277724996,1.518281500006656,2.5918976405886958,1.4761718964475188
141.82819423600125,1.499573502402758,4.352583432171272,2.3162544780563366
194.48244251577086,3.5168024679752254,9.608907656824659,4.685306263793494
106.6817802144318,3.585347504892121,4.494204341920923,1.994565162960315
11.99372262674463,4.802464712576466,9.814859687027736,2.6321574226364017
3.002801698964608,3.3729266445640445,5.646433389468541,1.512588922825599
79.2161918896442,4.554835263436072,9.924732692759218,2.812913642948414
25.570430153435165,5.373094032672499,2.5560023948591657,0.5412825261965885
119.10487842929145,5.7088428720222755,4.99679505360519,1.4309068829670322
157.11869582126346,1.0680998687068135,8.217226076564,5.617906838997593
89.22307362394035,5.971080113883254,4.676938132440707,1.1003533237238496
52.6244444440928,1.820549713022785,8.307900911755066,3.6690651034269974
15.22793791782071,4.652234305102666,9.275695752215498,2.708485974780842
10.694243317679963,3.643809439660181,3.0592680992092327,0.8750941727042606
151.94443000033192,3.393609037330386,3.051783508589516,1.425672703305272
69.14384617870195,3.9437110099753823,4.4728250488458965,1.1109628451587263
150.51179607553772,1.2404684372694887,5.986968682357592,2.108495614098313
194.74058273285772,4.177790052026645,4.316462061186206,2.013190617614144
52.94542006848453,3.570280513719783,3.787866533929484,1.2017025158359183
24.681180226428978,3.787460412633274,7.760606945254255,2.0071578671258803
100.69253791019153,5.393249759570427,4.258262605758333,1.2163247897416753
150.48429068915286,5.750118116600616,1.4243416956284618,0.4156945044777012
135.16412667121404,3.1461862792992843,3.749527744020456,1.9364897608798644
73.4854464012488,4.261035176635684,4.046852831973936,1.2717801873910193
29.128399297401785,1.9840466397073095,8.920490270035968,2.8775148984665884
22.28073200575067,5.722321673987399,2.3874744654587867,0.5376619704632751
142.58504656661373,3.237247015739454,7.92775834229143,3.4134845673215977
122.95532340608534,4.682394911757566,9.79435473249317,3.5527786144533002
136.43441936386373,4.103950162732595,8.34039014465812,2.9775936221903576
16.973357574269343,3.1919418089527776,7.961982850605963,2.1292679997785444
152.83145488244284,2.214481020886378,3.641228458326936,1.9280030075717527
128.3031324722144,4.711307464776845,5.403566885944376,1.8383998750083397
6.141019153040861,5.338049174569697,5.99579959996092,1.276569601261727
75.90139461321084,1.848579772548666,1.6549836999152094,0.6927159447383339
94.94656228069988,4.5710838814309085,6.895493171260639,1.5760143264035817
12.15564280926602,5.2339744071391054,6.460664727213557,1.2560640092942033
77.40497434484391,2.2346898699813176,1.375322932708034,0.6440227076434377
65.79026239329305,4.176708228676093,1.2988012617790474,0.3803536697818254
121.77615760911993,4.964130840408089,3.0658996323123375,0.9403268255444407
143.83732161718407,3.51520659140287,2.3034371241993306,1.1348591912600348
124.8257918563399,2.1471862841779017,8.62993415494014,3.7654337470311043
176.2193147921319,1.059076511702087,8.7205462626181,4.24617866642173
172.64456108213164,4.939196267514273,7.662756733108555,2.739958665055999
102.94044326115186,4.575776922426632,4.567051224148827,1.3679459482192435
94.83412728481959,2.433028672419063,9.14502683730906,3.374179619990084
168.51203355935908,2.7267018924988276,2.5502497740811645,1.266953738886581
50.82052089928582,5.5839488383392215,9.599603550398202,2.3179319600729986
52.33055243177349,3.1374873836892543,8.432666620505099,2.87615860259387
42.053203015698834,3.675401079617745,4.254685872762696,1.3556393746147832
13.191477172242738,4.013837025297473,2.956984252132684,0.9717966608148604
140.91536072534058,3.7623553241473857,1.1401263533240766,0.44392020856845665
137.2480819387897,4.778258819518547,8.204077516006251,2.939717452318243
133.90362161472225,2.2046178297567884,6.3618077792972,2.923497322667572
29.41671242807935,3.282466626180149,5.521053028199307,1.4817313822771445
132.21409507908933,5.370667321192721,7.618070278122791,2.107997053268973
160.781023833303,3.8394926927715436,4.83026461223921,1.916626716567817
117.26516861869958,3.572462326899588,2.395031988346524,0.9976327910898837
177.34496260335172,4.452999576883407,1.5482877996167193,0.8455878853503584
198.64153412771793,2.572510394500228,6.208976554331914,3.1035634926671976
26.56898027287489,3.3967063838487164,3.468167651874654,0.9725501410961831
89.88282781991919,1.6876514574063237,4.391579487122303,2.0217741795194817
7.2858375463244585,1.447708586672242,7.560094504642942,2.833042419643855
119.6434729403958,4.738494961094368,4.432046610074143,1.519179094106521
50.526646040424026,2.338998084224804,9.141027069342254,4.107723347174513
166.32831030599334,4.243487411230213,6.33153605495225,1.6381666411333589
32.54680711249031,2.1773291318963155,6.11211857297375,1.411032616225608
20.64066849790196,5.878929559615612,9.867974607755558,1.719378341037405
131.90619580403808,3.499845885861052,4.527074540254142,2.195141947732714
163.38227861689978,5.718507300375533,6.099231190165969,1.4309558987957762
196.6810869759358,3.5854055161377065,5.632155450563013,1.4994513698840677
9.875221120850263,3.8903703226538684,9.317107319152505,2.627649204575377
33.55664930597793,1.605632925211716,8.345928982293284,3.3408380359436936
2.980566300622023,2.1500972202319333,9.000672958932917,2.4088695315495743
3.25548956249766,4.458324839250055,4.473458358286187,0.8784560348767587
86.79410424739483,1.5730716528486313,9.190366761894555,3.6624000786500113
101.58463692855098,4.1568954362297985,7.04325729467363,2.4694590286490046
111.62168222598785,5.010190839943862,5.327618028475296,1.4800473741567846
77.246765973721,1.0560204143725718,1.7525026452576276,0.9012561422581029
59.09434138141696,2.8633567312253967,8.171736268970848,1.6962719258922387
57.75277772800895,5.586345878411305,3.1170862099503696,0.6257245266429864
110.60650391781775,5.642780882094975,6.848880784181636,1.534865680334565
128.23065659911236,1.4252619143438574,5.59301275607984,2.885121955746794
9.472936073197102,3.4129392309622313,4.790261462683568,1.2260779743429029
150.21502787833566,5.2810727488373015,6.773630732627766,2.4585020163828695
38.997482232543575,2.5466500970970105,8.797191126957372,2.2323093277845896
117.74031865059169,5.160287628929361,8.110949366382684,2.4776045716305486
6.973841791823365,1.9927787159880714,7.957852154607075,2.860671268974607
3.380339528685883,5.176505385026218,4.638499336272431,1.2013286066283906
36.47588491962597,2.8502914092454956,8.34022319697238,2.592531472177556
188.69168211433882,5.762484384409878,6.294936637675051,2.1344541431268023
87.50697498633137,1.3726643819886237,1.1759064355973483,0.410024761910428
137.80632174920618,3.1795582932550768,9.751996979653693,2.7694106230616695
133.6883923261375,3.110409001584073,1.8282477756174782,0.910731155160535
2.6083825602934985,4.236524179316587,9.245258862813682,2.2022998015558515
59.818163316702446,1.4327087368428244,1.812666463380432,0.9241654136716793
168.14469231934712,5.965587703235304,3.0231590783673075,0.7054165350364527
56.438507142045545,5.03881428565908,5.874884597326659,1.6181262557429843
20.114316640530937,4.070592500937913,9.30155343746223,3.1367461496689324
118.29625706205451,4.86212962190113,5.224903996122024,1.7842037319283834
104.55854924794366,1.0752219694586187,7.957050212139491,4.313220162133136
152.04175739682813,3.149482534069211,5.934112860416761,2.7452056883391496
58.840219011844816,1.7041335619211435,5.808662493009421,1.8588941408089616
113.49361026972787,4.109150394993142,2.4337505139092235,1.0545347158307679
121.38664939867456,4.924558200516799,5.75159034957527,1.6742040467331762
107.98712288357173,3.790150327809929,5.680351123805007,2.274945617890426
127.0558142151724,1.5915663939892657,5.762247621678252,2.314894409140776
136.42563918294286,4.2041935803478605,8.034303534994176,2.5022541505806957
14.529569989568536,1.1531743768973555,8.225656750218995,3.764903316547436
85.75086322517704,2.8151067366277536,8.595036593808302,3.252464123482947
113.86993893157047,5.48396091822738,1.2103626820364672,0.41481681853626673
118.94031947366528,1.6325209894134454,9.489412149658644,4.78659046925471
26.540209996123522,5.405897621122829,7.876004613148124,1.2139232654410494
71.70133807443398,5.246350637204657,6.679537659121972,1.9593633248721614
115.46244555572838,5.1551850688711465,2.680947724143146,0.737255986511423
2.938507948407021,5.888889308223847,5.979664189316519,1.1526850740716645
1.1688720599597913,5.71804052518304,9.07590111452905,1.637487239832745
73.70875468034197,1.696001050649031,1.6555569474077652,0.560782979739378
92.19710284651354,2.678072009626655,3.8291912506791856,1.6274161117296626
191.46738218930147,3.302853222439359,5.112263371177658,3.3917965639904355
141.21326817603756,4.354821046738073,2.241727690357713,0.9003963263140855
59.35957191153849,4.010615899595551,8.056525198159028,2.4588874832268295
19.314398678855092,4.364871360258558,8.513071140682914,2.4744347140654357
110.28516314127062,2.4016544108056292,6.476965043059966,3.0328351744934805
118.44412446441193,5.699826916224166,4.921682092520894,1.38359597259443
35.40523076462565,1.7045663745387842,9.48722617550009,3.0506630766611766
66.85348527465278,3.9381743846255586,5.0435119009059,1.667761471928274
162.23255203237076,5.408207237560425,9.22071655061033,3.473841125878729
52.86676246077728,4.65705640489017,3.3976093996035344,0.8033604964316606
26.37806997483341,5.116537479816083,4.119503007301221,1.1260799678769686
58.72969533927501,3.4305328292190644,8.51507491177576,2.8148705375428262
63.792089276191064,4.897511456377716,2.1377714054731665,0.49855310662289254
168.98436781462706,1.7076796936366159,8.60107678045922,5.724119955219144
73.4337739600911,5.152522683145882,7.392759570261117,1.8746064397231779
3.61236324622769,4.671586664385387,1.5703239790280483,0.38915454947852446
79.85968771510912,5.6267038473534114,9.086287819441708,2.1377501133117254
82.00174909101274,5.75319571989928,5.134223413058323,1.2270001718109569
42.25442383778215,1.6800621479170816,8.628564862762769,3.6662535198582997
94.00054066163221,1.8881266230009004,2.4665950035742026,1.1839406416979992
111.99800165150545,2.64049177942515,7.490075498590688,2.322456095269315
157.50949275493406,1.0252843297425942,1.800634662578056,0.908317257112983
104.03412975661404,5.726599339858219,8.35144376494282,2.471635914894425
36.553643883642195,4.4442365267059785,7.453690834891913,1.9299572160222727
48.07409508539655,1.6812486050160897,4.7771676752894505,1.7785981483908844
77.89721480249987,5.669801948303168,9.317763838031066,1.797275643545564
158.96826054517774,2.8657081203999737,5.333232921311257,2.1851412765132867
11.783490756602855,2.757161354384241,6.062124399642078,1.2992225469945906
139.6029900805028,5.7439568511769865,1.8232014033609467,0.514313454588906
114.87218942016585,5.8736228421712555,6.4937656939178865,1.5351823773155697
168.76810113165058,5.429542899402318,1.9828657197169501,0.5596840306725426
163.2563228263516,1.4308682424941424,2.6733680058019837,1.5579041499248345
16.17416552831459,5.400559702650442,7.694813573841347,1.6597873191698236
45.482553462690504,5.08470231526325,8.145505830387027,2.6069471099437997
10.648022325062012,3.8475593826235936,2.7964861347872856,0.5672350236785203
6.56560877319492,1.3544008660935605,4.871691706350713,2.037883038712798
62.78202039075707,1.073529184036087,9.612829933723823,5.015379199022219
51.28513709612332,4.503305309637527,9.891768350324126,2.411625222082037
17.324741001809475,3.520900054797623,8.06686828144137,2.353738895637487
112.35487567093448,2.6361440233560964,3.6373201164828988,1.5015622365104075
162.14563346782285,1.7042462303284092,6.1073827795470255,3.5728499800905498
93.66504313529187,3.965490391676609,6.157759136855951,2.6203111834815402
173.04090240219722,3.0606250816812284,2.183545554851006,1.1754853526374753
51.41816776846131,5.782749432035438,7.893919967413721,1.8352671185531297
82.68392061640675,4.663512285355134,9.634025496390812,2.6915682427944625
158.60630679272168,3.573352006289939,2.271256095145925,0.7811594712428711
94.82698470679607,5.02386741008068,8.29843111221327,2.3371765337298047
16.52849199357238,5.50848265627445,7.5281757336930575,1.7815874562660807
14.144647174360859,2.2890846406031455,1.4086354254451514,0.35805327427531225
70.35900171798943,3.807401704191708,6.496964846771473,1.8037349319127767
44.3558077284729,1.9158794234961543,5.214448601243024,2.0608123365220203
59.35398372014722,5.854101012708568,8.053044007092794,1.5009545841839171
145.67440652838803,3.189251976312457,5.7161612203379555,2.2755087038862385
176.26178983428537,2.2097828960938415,8.842214012634502,4.598365752242053
30.276786417777622,3.649698408710788,4.650684138822539,1.0815240081943647
54.60169908257364,3.7283501042210205,1.350260136335993,0.36456862206277385
85.85338510245776,1.968780688505098,5.931583203161243,2.9118014454426424
197.94528740308849,5.982279362208058,9.01896175515787,2.282099328365115
186.18978789738122,3.5168991161596748,5.9244622121211705,2.1525644848630714
193.53460099827757,2.5895974561647295,3.0506635490329987,1.5250808953339703
184.2274680456478,4.988968130489952,6.675597792278413,2.7672538428125506
169.96193125533355,3.0294609634207372,2.2410977099964695,1.0696380370307488
9.486568467092994,2.669962482641375,5.009644704660324,1.4361597624728655
88.86670012326834,2.3835010940092776,1.4510885740910606,0.6225449070890051
72.02121682313924,4.099373144491149,4.171952960793336,0.975944620269366
72.84441584485907,2.9853294700181396,2.8539098507250795,1.147171102026682
36.55445237336534,5.123259745900823,6.346599581138259,1.5699737245304402
108.16843053239187,2.6665324904886387,7.89093796849975,3.2298530121506763
21.42802632228309,3.4669225375705977,7.298534555623379,2.4371066124149743
146.1239740663116,4.330412059654028,6.400795697535948,2.0235983177356323
177.89664303298443,1.498649364376142,1.7500119579660338,1.240209119913144
20.023412201851176,4.894545901846527,9.47263408073114,2.218391618343487
18.950944544415194,5.931401077161658,1.1718694588610372,0.2056082924168053
65.70679218387798,2.4746596926510183,9.481865309228501,3.692414085420319
136.39543263474866,1.269917051745117,7.324274700837794,4.023154821516505
33.63801782406255,1.1189650373951678,7.453780834293682,3.5955020707905767
74.18980735447593,2.1690392090054984,8.35815374016206,2.925172236928541
186.43350641138738,4.493162987399726,1.748420448178733,0.6349943457516147
35.42529642315342,1.0032501627865733,1.7442370057236598,0.8376902202123806
27.046633038283694,3.1886869110583107,3.8237230857044615,1.0746184725253876
158.77725020065577,3.829451537033334,8.847306457592623,4.277548388338661
11.90420688774536,1.789543385056093,4.759126848250023,2.0715026308435385
162.49120488708618,5.59486428837381,1.710459186699747,0.5047914393507578
22.19875952193229,2.0729939066925516,7.475268299687748,2.8817555638818617
36.61855594293115,5.39253894042315,9.699511708181564,1.7804813057626223
130.93527210710255,4.431968040324768,3.336667030762068,1.333258324371646
126.74330307632202,4.088176039598297,1.2879155869972345,0.49778520775826623
56.503909891584335,5.779308208627758,5.430814235650282,1.2801365484866538
152.99699372491574,4.520922369929508,8.600723282711328,2.915022220616166
92.73911803209849,3.753722669538761,9.376752951627896,2.516369791587956
141.65939799422551,3.949435959535517,4.295417292380479,1.846307220177296
5.610066523336288,2.1529980848143646,7.758965003960597,1.7330070066848964
13.152571094251408,1.0486137338938997,4.534033757378239,1.6354806649220481
191.4785246216333,4.110203490265898,9.728512523595706,4.908137832306688
154.57227039540965,1.0610240997099665,7.210264370406879,4.44714969267022
115.79564231413228,1.0150209768650733,4.133888260532233,2.8927540975004487
187.5375360718857,5.391434386913216,4.8556741879169945,1.9517489295423953
101.29645706947841,4.49364846841633,7.8428537365637885,2.3055062228568146
12.88189302684164,3.713805336501147,6.641748961216795,1.8019914268293473
181.97145625024325,5.777058780989847,9.914370856325856,3.12175952329397
67.36214739158768,4.076868117474,9.027161997320963,2.1557835753045294
191.96887097573781,2.795870860893584,7.8396867495058835,3.6057684002147306
48.72619645193601,2.8689991044262304,6.103739858152035,1.9547958813641864
29.30158532515854,2.8067299346596877,1.635955112422399,0.372560905409285
11.864975702102587,5.818770531076668,6.124550353475898,1.1351996762754155
115.52180649794373,4.220626600802748,4.580051162397389,1.5685672426130257
85.69463333920326,5.570035856546209,8.41823023503633,1.5996970766855856
11.757962515484888,3.7336765969864047,7.454159415908835,2.1199917477696015
95.50012985284317,1.2204441569109972,7.259066626868751,4.006501348847008
48.32718222754584,3.394909914618501,3.4035029355398834,1.1427755156592303
136.0436158259308,4.5832822281779135,9.607749879063931,3.242884074775696
132.4424716738543,3.851379992376195,3.600784277623972,1.5510782200557443
116.2106330676217,5.8159007723089475,4.374717755295278,1.2731443532357114
45.00565978960871,1.013895421945695,5.41698861216222,2.43810048224259
75.39539003187832,5.240331234280442,2.4145798236695564,0.5548126017517157
65.61834664352229,2.0898310378447214,6.695947938646745,2.855653082624962
165.6884536311838,1.3643926789324832,2.912649116429044,2.050059841248615
75.89658843443334,2.2755193609747244,9.089595522884032,3.4287461340249727
36.72897858302156,1.528839322156403,5.83515021423206,3.024668053693467
36.754050228168,1.305741527219725,2.6809314485894373,0.9983403179477455
189.40499063235842,4.51228225153306,2.345064669620366,0.9701097874814956
157.85536501008625,2.5385763470467166,8.704103193113507,3.9814344326828763
13.948801182558146,4.686143859753568,1.2875346551974047,0.30842365043729086
7.966763739512905,5.475151072902493,4.795793589579852,0.6897667827209831
135.35337902068324,2.7808474691318454,1.0505673940096831,0.44782795246054585
152.8610854731131,3.705069316766629,9.221720469937033,3.2958010469713708
102.08734907698162,2.2148785968849247,2.3632012753008746,1.092986699056462
180.57058321930208,1.4419312396655262,4.533238694046782,3.1987169250826755
43.98881017353877,1.680405408749964,9.34766551150722,4.082175641152159
56.31797745285139,4.391691421512951,9.61918995363627,1.7746824306260196
184.70592336668784,3.282692727971188,7.7881338289984745,5.009775181502043
199.204499367733,3.782417751474469,9.83819403415377,4.867640675080531
90.22952217352034,5.286049327462675,8.746333775480185,2.106212004478435
17.54536803214537,3.96709543976734,6.34237025633152,1.7200274028629405
84.69954626513253,1.8374354763046403,1.4178358769305528,0.6539101698112498
190.65025127405562,2.201346942003081,7.039328189469588,3.6469495925470645
176.46106508252163,4.98669753255216,8.962698625385265,3.383727242980294
28.293060448129648,2.8502199781582918,5.685946767619606,1.678093254356041
15.547536694756904,3.3097187274434923,5.170305676827976,1.4072845845918327
4.932821832452783,3.9791886778951557,1.0098763567654647,0.22729427995182735
88.98353295703893,1.454170547468703,4.098270249193039,1.5312940961479293
32.42052827127242,4.568471288380561,5.956576884203201,1.549700272067476
36.1865091160612,3.1572454162099968,9.616916928546402,3.358483906789119
19.794931481830645,4.976308465301782,7.530014380382592,1.827241024033645
34.18335775662238,2.7628582159766686,9.193471921383562,3.4691394740690904
157.1352692313387,3.6112698604483424,9.188747408982344,4.223184310737888
144.55787987154113,4.43197727076866,6.089890523628667,2.087451467137692
86.74696997764111,4.864012774529478,5.528196013933228,1.8171483113095643
42.287199997202364,2.8571419020114743,5.952142692770138,1.6215696166366467
16.310606495037703,3.942706304815581,3.8165261679945544,0.8735059341833551
149.92493162117896,4.451336919248553,5.234006617272753,1.6863573690864617
140.7955418389021,1.47098187289088,6.004116726300689,3.8548880670820167
8.891413672014647,1.251719644308554,9.931737631247486,4.125969610181752
67.93387519891239,2.1816659003030585,5.814802005069634,2.5466885352915205
161.65916725898416,4.019369425553087,2.943525035713006,1.423673632923301
109.49777957661367,2.877188556218761,9.483443568581036,3.5058152555991557
101.70406387539931,3.909422311171586,9.0929321762279,3.4326700263894905
160.7411645487912,2.3805548597760064,9.653004355271243,4.95252472136352
62.198348144043436,1.2671022213010688,1.8637703430567703,0.9345562753733936
102.78272649362997,1.8406067908697752,7.78593479313663,3.635074379215977
32.50271529140942,1.2698716959965326,5.960798561005018,2.2430231421011713
123.00838126919498,3.6832728880442986,6.62744851663404,2.832032506666748
167.7365317633485,2.1431923186507174,6.962368246239642,4.317379225723287
31.09741219752964,2.2598101082697704,3.4968187697880078,1.1138377391299847
97.45493827373232,2.3938056176466374,2.902802643032971,1.257333082544148
26.33581895314865,4.746530371168788,5.724105654135003,1.160663164365722
21.941247680841357,3.1073009064025463,9.58137684024145,1.832508169459231
71.98030885647881,4.012217346971489,2.766547764166497,0.9155458103393226
2.041576315650717,1.6326649612083761,6.645725008942765,2.4565255910401818
2.609153282017518,1.1805784044431098,2.870718813002704,1.0654199342624855
10.14153402596445,5.685523089557667,7.262906963701615,0.9664668564494314
43.80350388940468,1.65600272754522,7.4524556767207395,2.816846452590252
