wind_speed,atmospheric_pressure,movement_speed,coastal_proximity,radius_km
116.31664318091713,936.2612814578918,89.85789703505984,164.17917905138046,86.91557749987328
42.55566619672753,966.5213969448431,91.52006628191455,744.2538933663952,27.220251113217685
56.28342966086672,970.1272894991495,51.087962380364374,159.8633217425819,42.20364394031348
40.31718336667338,979.3713322738564,33.448574092814646,327.0580835486063,29.301455044326094
52.06836967562503,891.4501788994913,28.538173028565772,28.817478161628827,45.325703218754754
120.6735714789253,987.2535511920776,51.18051079661895,405.6908205493543,68.94803612474186
36.966407466968136,877.4988158772987,80.46358161175966,742.8134078762198,32.9365455754537
174.8468640529859,906.0256743189444,57.020697545783605,747.2730375722779,162.72270319857714
166.58593966029557,991.3571399344626,88.66521536801618,817.8602926684215,80.90146646717302
72.18766430583561,879.7861598179446,62.61176335052404,566.846593396414,60.59491534680205
176.87608576351724,915.4198639022193,51.10993834123948,309.9015654054309,126.11710200064549
43.284710987787236,902.5654464577469,33.39320138570122,499.59271361526146,44.84827169107944
143.98842064823464,999.5944695094569,45.788433391026764,390.75439126650224,98.8127073398861
150.77172840424967,1035.7474111654074,48.01755738320191,596.740374604929,99.6915780189822
159.00063512739717,990.0643764013396,93.78251749911787,77.6741252569132,78.1182647657517
21.452317959684652,870.0487328580219,3.1199936712359877,50.028039940938186,23.250313370396725
2.2423817914532185,919.3616378860823,0.0009479399372236408,445.06061361298646,10.347168883788358
145.7496457816823,1043.0175114326753,9.723266999079161,368.04976474723696,93.92923316787262
129.15442316351152,1044.7692356718317,74.18464860055197,372.82096651270615,57.879828014241035
55.995736148189046,987.6526750924513,29.74699271503365,34.992753703308786,35.73782298176928
24.015303406194022,895.5308549649315,45.6927649156196,932.2456411075738,21.56366099385219
196.65661275469768,1034.6218915048232,12.032502084528174,636.7097850461342,125.80703507919243
190.4849986461231,1012.6972546090645,88.02905673611392,932.0431759693087,74.59329178107603
34.916257879650644,890.2656180821147,72.48090299576731,455.244577450989,33.44229445411883
177.2880011495605,995.085343870074,27.313455395450315,22.558947674011563,150.34731028835412
112.64613044220953,881.3910918806354,69.18015193439636,215.47557462124345,99.0175369671977
79.50778704586514,937.9365040762846,3.716116769182254,432.48752378263475,71.14157662521039
93.1403166240815,901.5041206413752,1.326906365722924,897.4081132116445,91.80233338645424
131.32200548501348,1042.6971988269383,87.63758263053218,709.901744735007,47.577753101407495
143.77416741724488,906.4857536878391,26.72844381959205,671.2425594923081,124.69983553121723
192.63792167900735,903.8525666465412,68.9675200343051,810.3539273287995,94.86634887371082
199.16749097434015,877.9421588572395,56.32119688048398,856.9982158790863,182.98958774499715
111.78887926361922,996.5304482574386,79.19637727105683,715.5693236623448,44.83119227834259
148.50519306554574,921.5730795675983,8.84159996960243,367.29715359402803,168.45995564869932
164.1428403146195,968.026333671071,37.32674617961148,901.8208933716436,102.397088826962
145.23972056958684,967.3380627201886,32.07112381994348,639.3141846864502,99.06047464443328
81.40032913381268,974.4381224536914,37.210991581890106,983.5127915996098,46.57683583645474
153.4626577682041,896.5739734959673,67.26579424117448,889.4290811904569,108.04692149857419
135.14213940839258,943.40864006325,96.13864155986259,86.4455595772854,107.76038680398176
50.640061325985705,894.7754685573633,92.47190755506507,645.4641406726477,22.190110971792848
90.15374892011778,967.0581228667795,68.03376686891626,889.7409069743434,63.34021130928127
68.69075224750172,1035.2937629427618,98.27140914280922,145.05049287373228,32.85076275444266
68.32997581394172,983.885540438908,74.4793893094569,851.097857942697,30.521504571270874
114.73851820755196,1045.9017560402042,79.22777995900272,824.6855042369276,39.948823281253944
79.27003515026479,1018.2198068158008,88.07230153074856,990.5039332910153,43.49852999980119
108.79934734400871,963.5223923525717,57.54645914140381,254.7171632536147,65.2101322524219
110.08971283530731,1039.6121748510475,73.97112639753693,684.0106897782755,40.841643202726196
157.54484882190783,958.0523985702234,32.548729875575525,836.4687844880892,128.9498251516579
74.66442517705364,1038.6470519832737,52.312102658221036,819.3608998715856,37.4244766372257
43.814284469216204,933.204184435075,40.79984477743576,751.5655159052504,28.174039325167126
21.285325625262864,985.2844825081706,45.365408923999354,834.3492798055919,13.354380227914028
179.04687040048677,903.8996038505162,0.0596120157715152,793.5939950442348,140.2647955899549
100.90221732845188,889.4041561270991,14.435554978135002,72.20667373342349,123.32519356354737
190.0221203365265,913.5300029519506,40.6119870415759,825.2319560143651,172.5489835394048
108.39337652660699,887.3857005780868,81.44943504855526,23.505613328665408,97.61196385434002
6.21948882309209,891.7935962772051,18.571411689860074,776.0678505933397,10.542491591870524
14.267230133744846,915.6181022634199,95.10126569789121,421.91752750333103,12.641782187301061
71.50285789606727,942.5401456795805,69.78185146865312,300.21547781802406,50.66923848372866
77.54946257906545,907.5207128724575,42.85238803867829,589.6907964315689,52.751522474192534
95.68789695981084,980.6645718723573,4.187488316832044,491.33346957723387,77.23022352938324
6.303607672445244,927.5337325280119,3.104032021598646,700.6315028190426,13.12907057430567
172.23497450028617,939.0759490096959,53.901730306288144,98.00681786761922,115.07529462093561
137.7182283805679,981.641710389513,35.10549213671855,971.3623500231516,80.95119403270084
98.06169270670162,874.9190632134237,3.86715752092619,487.44839995391266,109.25195202198981
181.17508305136653,955.4769215389204,54.37349534932437,82.9646829172187,134.39941029423952
144.8557270029635,998.8095281543865,92.23108894676389,454.6861974883907,63.71145379262797
149.81044432130858,913.448155139756,98.400024674296,34.34214981550354,125.96682812790075
61.96271561477447,1009.889478882605,85.46421934008522,216.5553541013393,44.2476810237559
82.12141855799221,871.8529111377022,12.83841549860616,862.7166872862181,80.95092947178287
156.16698120271525,1038.3968731100338,44.4429971792546,502.07261131132594,70.38805940473358
92.63599555900863,995.483588887073,38.81781086423074,924.980473039023,41.80909311784626
130.74046332289416,878.7686780510602,58.56610619848114,698.2165613527321,112.47974271335343
98.21980025458137,1032.4071140684982,29.338947574462782,162.7461838708556,68.63294325003918
58.05733144450238,929.6548087657369,10.967457061117402,154.79619032565327,57.90482776005738
167.47488688948846,905.8421545236283,48.624745196880895,5.692499781427274,150.94756766015036
155.1480229862493,1015.2244783766334,90.5409963254866,772.4626688414783,64.84869321107308
8.774935159499385,902.8820039348012,34.00704105613052,683.0331354109184,8.361754550922866
169.1076837380991,911.1718543506341,44.46664140255637,700.7800262275422,151.60819081884233
182.3310391844653,888.2767897069305,13.920530775188656,740.3563930004607,193.8843917421931
189.334485836634,971.2987357695555,43.809729439128674,366.6756435806852,101.9234973010059
139.7842398732505,873.696768935871,52.51752205020894,693.812089922192,148.74273393791228
126.96639976424669,889.1390598964126,47.36580031628672,278.90220609524187,124.90040929375505
111.45631179518662,946.0059420172046,6.517534022959282,262.7755766941683,118.71183319843965
189.73240653381097,934.3756656753465,40.13269730442283,919.274451160669,109.63054416991571
181.32324804047906,1027.5959360953786,12.10108773716485,161.99532215578495,93.455290043861
114.08412484346435,989.635370935299,44.61021174480167,996.5204413676179,64.76509011286862
74.66337316836189,917.3412029893574,6.6818885288129515,789.998163702061,70.09149649264563
37.102037045539184,944.3860380415094,55.96665817480964,232.24829288160254,35.39414954213679
29.477446228777016,893.9786679625182,70.14739020966721,11.193620948929727,27.997323745831373
11.998797223264003,1011.8556766375137,11.275258306088388,665.9111921927893,9.63597808478195
117.1145700373043,871.5943483606126,88.03846449513863,137.06179201252155,82.25262064329405
184.14633161377333,1024.9054234211897,80.12252912935692,188.66701173809432,111.44504580258781
94.95191049318825,956.1721835921858,9.904701391173877,387.8575381117503,66.91650300468838
126.67931262706189,967.4525095117442,80.38699557700643,146.11239483268812,101.20848719300753
25.391116526492862,961.7762206954693,86.11854743996115,67.99401698774388,15.749777290055526
